PLAY #,ODK,DN,DIST,HASH,YARD LN,PLAY TYPE,RUN AREA,PASS ZONE,GN/LS,RESULT,OFF FORM,OFF PLAY,comments,DEF FRONT,S ALIGN,COVERAGE,BLITZ,comments2,QTR,OPP TEAM
79,O,2,16,L,-29,Run,P-R,,4,Rush,DOUBLES,10 TRAP,,42,2HI,C3,,,,University of Puget Sound
91,O,1,10,L,-20,Run,P-R,,1,Rush,TRIO,10 TRAP,,33,1HI,C3,5I,,,Pacific Lutheran University
110,O,1,10,L,-15,Run,,,-1,Rush,TRIO,10 TRAP,,33,1HI,C3,5I,,,Pacific Lutheran University
22,O,1,6,,6,Run,,,6,TD,DOUBLES,10 TRAP,,52,0,ZERO,,,,Lewis & Clark College
6,O,1,10,M,37,Run,P-L,,4,Rush,DOUBLES,11 TRAP,,32,2HI,C4,,,,University of Puget Sound
43,O,1,10,R,45,Run,P-R,,4,Rush,TRIO,11 TRAP,,42,1HI,C1,4R,,,University of Puget Sound
98,O,1,10,R,30,Run,P-L,,10,Rush,DOUBLES,11 TRAP,,33,1HI,C3,6I,,,Pacific Lutheran University
82,O,1,10,R,-22,Run,P-L,,-1,Rush,TRIO,11 TRAP,,33,2HI,C3,4I,,,Linfield College
66,O,3,6,L,-11,Pass,,4,21,Complete,50,52 IDAHO,EXP,33,2HI,3ROLL,4L,,2,George Fox University
112,O,3,11,L,-14,Pass,,4,0,Incomplete,50,52 IDAHO,,33,1HI,C3,5L,,,Pacific Lutheran University
7,O,3,16,L,33,Pass,,3,0,Incomplete,50,52 IDAHO,,33,2HI,C2,4I,,,Pacific University
36,O,1,10,L,49,Pass,,3,6,Complete,50,52 IDAHO,,42,2HI,C4,,,,Chapman University
26,O,2,10,L,41,Pass,,,5,Penalty,50,52 VANDAL,,42,2HI,3ROLL,,,1,George Fox University
160,O,3,30,R,42,Pass,,,-8,Sack,50,52 VANDAL,,33,2HI,C4,4I,,3,George Fox University
24,O,3,13,M,-28,Pass,,7,,Interception,50,52 VANDAL,,32,2HI,2MAN,,DALLAS,,Linfield College
112,O,3,8,M,-8,Pass,,,2,Scramble,50,52 VANDAL,,51,1HI,C3,,,,Chapman University
17,O,2,10,L,25,Pass,,7,20,Complete,50,52 VANDAL,,42,0,ZERO,6I,,,University of La Verne
193,O,3,26,L,-30,Pass,,7,21,Complete,50,52 VANDAL,,42,2HI,OVER,,,,University of La Verne
123,O,2,8,R,-41,Pass,,1,9,Complete,50,53 OREGON SAXON,,41,2HI,3ROLL,,,,Linfield College
106,O,1,20,R,-30,Pass,,3,13,Complete,50,54 IDAHO,,42,2HI,3ROLL,,,,Whittier College
111,O,3,20,L,-43,Pass,,6,0,Incomplete,TRIO,88 C1,,42,2HI,C4,,,2,George Fox University
73,O,2,15,,-14,Pass,,,0,,DEUCE,88 C1,,42,1HI,C2,,,,Linfield College
74,O,3,15,,-14,Pass,,,0,,DEUCE,88 C1,,32,1HI,21,4I,,,Linfield College
142,O,2,8,L,-43,Pass,,6,12,Complete,TRIO,88 C1,,42,1HI,C2,,,,Chapman University
38,O,3,8,L,39,Pass,,6,0,Incomplete,TRIO,88 C3,,41,2HI,2MAN,,,,Whittier College
88,O,1,10,L,19,Pass,,5,0,Incomplete,TRIO,88 C3,,42,2HI,C2,,,,Whittier College
183,O,3,7,L,8,Pass,,6,0,Incomplete,TRIO,88 C3,,41,0,OVER,,,,Whittier College
94,O,2,10,L,-30,Pass,,1,19,Complete,TRIO,88 LARRY,,33,1HI,C3,5O,,,Pacific Lutheran University
80,O,3,12,L,-33,Pass,,3,0,Incomplete,DOUBLES,88 SEATTLE,,42,2HI,C3,,,,University of Puget Sound
131,O,3,25,L,24,Pass,,,12,Penalty,DOUBLES,88 SEATTLE,,32,2HI,C3,,,,Linfield College
52,O,3,7,L,-49,Pass,,9,0,Incomplete,TRIO,88 WASH,,33,1HI,C3,5O,,,Pacific Lutheran University
143,O,2,8,L,11,Pass,,6,0,Incomplete,DOUBLES,88 WASH,,42,0,OVER,,,,Whittier College
152,O,3,12,R,-23,Pass,,4,0,Incomplete,TRIO,89 C3,,42,1HI,,,?,,University of La Verne
192,O,2,24,R,-32,Pass,B-L QB,,-2,Scramble,TRIO,89 C3,,42,1HI,3ROLL,,,,University of La Verne
159,O,3,8,R,41,Pass,,,15,Penalty,TRIO,89 C3,,41,2HI,24,,,,Whittier College
157,O,3,9,R,-17,Pass,,7,0,Incomplete,TRIO,89 WASH,,33,1HI,ZERO,6I,,,Pacific Lutheran University
8,O,1,2,L,2,Run,P-R,,2,TD,TRIO,A NOW,,51,0,ZERO,,,1,George Fox University
28,O,1,10,L,22,Run,,,-9,Penalty,TRIO,A NOW,,42,2HI,C4,,,1,George Fox University
69,O,3,1,L,-41,Run,P-R,,0,Rush,TRIO,A NOW,,42,2HI,C2,,,2,George Fox University
152,O,1,10,L,-45,Run,P-R,,3,Rush,TRIO,A NOW,,42,2HI,C4,,,3,George Fox University
204,O,1,10,L,10,Run,C-L,,5,Rush,TRIO,A NOW,,42,2HI,C4,,,4,George Fox University
205,O,2,5,M,5,Run,B-R,,5,TD,TRIO,A NOW,,51,0,ZERO,5I,,4,George Fox University
5,O,4,1,L,41,Run,P-R,,2,Rush,TRIO,A NOW,,70,0,ZERO,,,,University of Puget Sound
11,O,2,6,R,20,Run,P-L,,4,Rush,TRIO,A NOW,,33,2HI,C4,,,,University of Puget Sound
25,O,1,10,L,4,Run,P-R,,4,TD,TRIO,A NOW,,61,0,ZERO,,,,University of Puget Sound
28,O,3,1,L,-39,Run,P-L,,0,Rush,TRIO,A NOW,,70,0,ZERO,,,,University of Puget Sound
53,O,1,10,R,-47,Run,P-L,,3,Rush,TRIO,A NOW,,42,1HI,C3,,,,University of Puget Sound
35,O,1,10,L,30,Run,C-L,,28,Rush,TRIO,A NOW,,33,1HI,C3,4I,,,Pacific Lutheran University
173,O,1,10,R,-15,Run,C-R,,0,Rush,TRIO,A NOW,,33,1HI,C3,5O,,,Pacific Lutheran University
24,O,1,10,M,-3,Run,P-R,,7,Rush,TRIO,A NOW,,33,2HI,C2,,,,Pacific University
33,O,2,3,R,3,Run,P-R,,3,"Rush, TD",TRIO,A NOW,,33,1HI,C1,,,,Pacific University
42,O,1,10,L,-49,Pass,,1,5,Complete,TRIO,A NOW,,33,2HI,C2,,,,Pacific University
80,O,1,10,R,-33,Pass,,3,8,Complete,TRIO,A NOW,,33,2HI,C4,,,,Pacific University
95,O,1,10,R,32,Run,P-L,,8,Rush,TRIO,A NOW,,33,2HI,C1,,,,Pacific University
111,O,1,10,L,20,Run,P-R,,4,Rush,TRIO,A NOW,,33,2HI,C1,,,,Pacific University
178,O,2,4,L,-25,Run,,,-10,Penalty,TRIO,A NOW,,33,1HI,C3,,,,Pacific University
183,O,2,10,L,33,Run,P-R,,8,Rush,TRIO,A NOW,,33,2HI,C1,,,,Pacific University
186,O,2,8,R,18,Run,P-R,,3,Rush,TRIO,A NOW,,33,2HI,C1,,,,Pacific University
212,O,2,8,R,29,Run,C-R,,12,Rush,TRIO,A NOW,,33,2HI,C1,,,,Pacific University
215,O,3,1,L,8,Run,P-L,,7,Rush,TRIO,A NOW,,33,1HI,ZERO,,,,Pacific University
17,O,1,10,L,-33,Run,P-R,,2,Rush,TRIO,A NOW,,33,2HI,C3,,,,Willamette University
52,O,1,10,R,34,Run,P-L,,1,Rush,TRIO,A NOW,,33,2HI,C3,,,,Willamette University
57,O,1,5,L,5,Run,C-L,,2,Rush,TRIO,A NOW,,34,0,ZERO,4L,,,Willamette University
112,O,2,10,L,50,Run,P-R,,6,Rush,TRIO,A NOW,,33,2HI,C3,,,,Willamette University
143,O,1,10,L,20,Run,P-L,,5,Rush,TRIO,A NOW,,32,2HI,C3,,,,Willamette University
163,O,1,10,L,-42,,,,,Fumble,TRIO,A NOW,,52,0,ZERO,5L,,,Willamette University
18,O,1,10,,-48,Pass,,,8,,TRIO,A NOW,,42,2HI,C2,,,,Lewis & Clark College
35,O,2,2,,-25,Run,,,9,,TRIO,A NOW,,42,2HI,ROBBER,,,,Lewis & Clark College
41,O,1,10,,3,Run,,,1,,TRIO,A NOW,,51,0,ZERO,6O,,,Lewis & Clark College
181,O,1,10,,-9,Run,,,1,,TRIO,A NOW,,42,2HI,ROBBER,,,,Lewis & Clark College
167,O,2,5,,50,Run,,,1,,TRIO,A NOW,,33,2HI,C3,,,,Linfield College
26,O,1,10,L,17,Run,B-R,,12,Rush,TRIO,A NOW,,42,2HI,C4,,,,Chapman University
54,O,1,10,L,-28,Run,P-R,,4,Rush,TRIO,A NOW,,42,2HI,C4,,,,Chapman University
71,O,2,6,L,42,Run,C-L,,20,Rush,TRIO,A NOW,,42,2HI,C2,,,,Chapman University
76,O,3,1,R,1,Run,C-R,,1,TD,TRIO,A NOW,,42,1HI,ZERO,,,,Chapman University
89,O,2,4,R,-19,Run,C-R,,6,Rush,TRIO,A NOW,,33,2HI,3ROLL,,,,Chapman University
149,O,1,10,L,4,Run,C-L,,4,TD,TRIO,A NOW,,42,0,ZERO,,,,Chapman University
154,O,1,10,L,-26,Run,C-L,,5,Rush,TRIO,A NOW,,42,1HI,ROBBER,,,,Chapman University
3,O,2,11,R,-25,Run,C-R,,2,Rush,TRIO,A NOW,,42,1HI,C1,,,,University of La Verne
12,O,2,2,R,-38,Run,P-L,,1,Rush,TRIO,A NOW,,42,1HI,C1,,,,University of La Verne
58,O,3,2,L,26,Run,P-R,,8,Rush,TRIO,A NOW,,42,2HI,C1,5I,,,University of La Verne
97,O,2,3,L,-40,Pass,,1,8,Complete,TRIO,A NOW,,42,1HI,C3,,,,University of La Verne
100,O,1,10,R,36,Run,P-L,,1,Rush,TRIO,A NOW,,42,1HI,,,?,,University of La Verne
113,O,1,10,R,16,Pass,,3,1,Complete,TRIO,A NOW,,42,1HI,,,?,,University of La Verne
135,O,1,10,R,-30,Run,C-R,,3,Rush,TRIO,A NOW,,42,1HI,,,?,,University of La Verne
150,O,1,10,R,-25,Run,B-R QB,,-2,Rush,TRIO,A NOW,,42,1HI,24,,,,University of La Verne
206,O,1,10,R,49,Run,P-L,,2,Rush,TRIO,A NOW,,42,1HI,3ROLL,,,,University of La Verne
48,O,1,10,L,-41,Run,P-R,,0,Rush,TRIO,A NOW,,41,2HI,C1,,,,Whittier College
195,O,1,10,R,-17,Run,C-L,,4,Rush,TRIO,A NOW,,42,2HI,C1,5I,,,Whittier College
4,O,1,10,R,-49,Run,C-R,,17,Rush,DOUBLES,A1,EXP,42,2HI,C4,5I,,1,George Fox University
102,O,2,1,R,-21,Run,C-R,,7,Rush,DOUBLES,A1,,42,2HI,3ROLL,,,2,George Fox University
107,O,3,1,R,48,Run,P-L,,1,Rush,DOUBLES,A1,,42,2HI,C2,,,2,George Fox University
184,O,1,10,R,-14,Pass,,3,4,Complete,DOUBLES,A1,,42,2HI,ZERO,5I,,4,George Fox University
40,O,1,10,R,-41,Run,P-R,,3,Rush,DOUBLES,A1,,42,2HI,C3,4R,,,University of Puget Sound
50,O,1,10,R,-28,Run,B-L,,0,Rush,DOUBLES,A1,,42,2HI,C4,,,,University of Puget Sound
20,O,1,10,R,-41,Run,P-L,,4,Rush,DOUBLES,A1,,33,1HI,C3,5I,,,Pacific Lutheran University
70,O,2,6,R,-47,Run,P-L,,9,Rush,DOUBLES,A1,,33,1HI,C3,6I,,,Pacific Lutheran University
187,O,2,1,R,-32,Run,C-R,,4,Rush,DOUBLES,A1,,33,1HI,C3,6I,,,Pacific Lutheran University
188,O,1,10,R,-36,Run,P-L,,5,Rush,DOUBLES,A1,,33,1HI,C3,5L,,,Pacific Lutheran University
30,O,1,10,R,28,Pass,,3,4,Complete,DOUBLES,A1,,33,2HI,24,,,,Pacific University
135,O,1,10,R,25,Run,C-R,,2,Rush,DOUBLES,A1,,33,2HI,C1,,,,Pacific University
153,O,1,10,R,-21,Pass,,3,4,Complete,DOUBLES,A1,,33,2HI,24,,,,Pacific University
159,O,1,10,R,21,Run,P-L,,5,Rush,DOUBLES,A1,,33,2HI,24,,,,Pacific University
175,O,1,10,R,-8,Run,P-L,,3,Rush,DOUBLES,A1,,33,2HI,C2,,,,Pacific University
184,O,3,2,M,25,Pass,,3,5,Complete,DOUBLES,A1,,32,1HI,C1,6I,,,Pacific University
209,O,1,10,R,46,Run,P-L,,2,Rush,DOUBLES,A1,,32,2HI,24,,,,Pacific University
230,O,1,10,R,46,Run,B-L,,-1,Rush,DOUBLES,A1,,33,2HI,C1,,,,Pacific University
3,O,2,19,R,-1,Run,P-L,,0,Rush,DOUBLES,A1,,32,2HI,OVER,,,,Willamette University
26,O,2,1,R,-34,Pass,,3,4,Complete,DOUBLES,A1,,33,2HI,OVER,,,,Willamette University
114,O,1,10,R,39,Pass,,3,0,Incomplete,DOUBLES,A1,,42,2HI,OVER,,,,Willamette University
129,O,2,4,R,35,Run,P-L,,0,Rush,DOUBLES,A1,,42,2HI,C2,,,,Willamette University
140,O,1,10,R,32,Run,B-L,,2,Rush,DOUBLES,A1,,42,2HI,OVER,,,,Willamette University
168,O,1,10,L,-20,Run,P-R,,2,Rush,DOUBLES,A1,,52,2HI,ZERO,5L,,,Willamette University
114,O,1,10,,49,Pass,,,7,,DOUBLES,A1,,42,2HI,24,,,,Lewis & Clark College
156,O,1,10,,-39,Run,,,4,,DOUBLES,A1,,42,2HI,C2,,,,Lewis & Clark College
162,O,3,1,,28,Run,,,2,,DOUBLES,A1,,33,2HI,C2,4I,,,Lewis & Clark College
164,O,2,7,,23,Pass,,,3,,DOUBLES,A1,,33,2HI,C2,4I,,,Lewis & Clark College
2,O,1,10,,-25,Run,,,2,,TRIO,A1,,42,2HI,ROBBER,,,,Linfield College
136,O,1,10,,-25,Run,,,3,,DOUBLES,A1,,33,2HI,C2,,,,Linfield College
151,O,1,10,,34,Pass,,,0,,TRIO,A1,,31,2HI,C3,,,,Linfield College
157,O,1,9,,9,Run,,,3,,DOUBLES,A1,,33,2HI,C4,,,,Linfield College
183,O,2,12,,-20,Run,,,10,,DOUBLES,A1,,42,2HI,C2,,,,Linfield College
70,O,1,10,L,46,Pass,,1,4,Complete,DOUBLES,A1,,42,2HI,C4,,,,Chapman University
117,O,2,6,R,-23,Run,P-L,,1,Rush,DOUBLES,A1,,43,2HI,21,,,,Chapman University
103,O,1,10,L,11,Pass,,1,-5,Penalty,DOUBLES,A1,,42,0,C4,,,,University of La Verne
32,O,1,10,R,-22,Run,B-L,,5,Rush,DOUBLES,A1,,41,2HI,ZERO,,,,Whittier College
214,O,1,10,L,47,Run,C-L,,5,Rush,DOUBLES,A1,,42,2HI,OVER,,,,Whittier College
197,O,2,4,L,-41,Run,P-R,,8,Rush,DOUBLES,A2,,51,2HI,C1,6I,,4,George Fox University
217,O,1,10,R,-33,Run,B-R,,8,Rush,DOUBLES,A2,,42,2HI,C2,,,4,George Fox University
218,O,2,2,R,-41,Run,B-R,,3,Rush,DOUBLES,A2,,42,2HI,3ROLL,5L,,4,George Fox University
22,O,1,10,L,35,Run,B-L,,18,Rush,TRIO,A2,,70,0,ZERO,,,,University of Puget Sound
58,O,2,9,L,-26,Run,P-R,,3,Rush,DOUBLES,A2,,42,2HI,C3,,,,University of Puget Sound
186,O,1,10,R,-22,Run,P-R,,10,Rush,DOUBLES,A2,,33,1HI,C3,5L,,,Pacific Lutheran University
189,O,2,5,L,-41,Run,P-R,,0,Rush,DOUBLES,A2,,33,1HI,C3,,,,Pacific Lutheran University
25,O,2,3,M,-10,Run,P-L,,15,Rush,TRIO,A2,,33,2HI,C3,4R,,,Pacific University
79,O,1,10,M,-21,Run,C-R,,12,Rush,TRIO,A2,,33,2HI,C4,,,,Pacific University
131,O,1,10,L,-31,Run,C-R,,2,Rush,TRIO,A2,,33,1HI,C3,,,,Pacific University
154,O,2,6,R,-25,Run,P-R,,29,Rush,TRIO,A2,,34,2HI,2MAN,5I,,,Pacific University
160,O,2,5,R,16,Pass,,1,8,Complete,DOUBLES,A2,,33,2HI,2MAN,4L,,,Pacific University
177,O,1,10,M,-19,Pass,,1,6,Complete,DOUBLES,A2,,33,2HI,C4,,,,Pacific University
211,O,1,10,M,31,Run,B-R,,2,Rush,DOUBLES,A2,,33,2HI,C4,,,,Pacific University
214,O,2,3,M,10,Pass,,1,2,Complete,DOUBLES,A2,,33,0,ZERO,,,,Pacific University
216,O,1,10,M,1,Run,C-L,,1,"Rush, TD",DOUBLES,A2,,43,0,ZERO,5L,,,Pacific University
231,O,2,11,L,47,Run,P-R,,3,Rush,DOUBLES,A2,,33,2HI,C4,,,,Pacific University
232,O,3,8,L,44,Run,B-R,,5,Rush,DOUBLES,A2,,33,2HI,C4,,,,
71,O,2,10,L,15,Run,P-R,,3,Rush,DOUBLES,A2,,32,2HI,OVER,,,,Willamette University
98,O,2,8,L,30,Run,P-R,,3,Rush,DOUBLES,A2,,33,2HI,OVER,,,,Willamette University
100,O,1,10,L,15,Run,C-L,,2,Rush,DOUBLES,A2,,33,2HI,OVER,,,,Willamette University
108,O,1,10,L,-39,Pass,,1,-1,Complete,DOUBLES,A2,,32,2HI,OVER,,,,Willamette University
155,O,1,10,L,-48,Run,P-R,,2,Rush,DOUBLES,A2,,43,2HI,OVER,5L,,,Willamette University
34,O,1,10,,-17,Run,,,8,,TRIO,A2,,41,2HI,ROBBER,,,,Lewis & Clark College
110,O,2,5,,-31,Run,,,3,,TRIO,A2,,42,2HI,ROBBER,,,,Lewis & Clark College
158,O,2,6,,-43,Pass,,,8,,DOUBLES,A2,,51,2HI,C2,5I,,,Lewis & Clark College
159,O,1,10,,49,Run,,,12,,TRIO,A2,,42,2HI,ROBBER,,,,Lewis & Clark College
166,O,1,10,,13,Run,,,5,,DOUBLES,A2,,42,2HI,C2,,,,Lewis & Clark College
183,O,3,9,,-10,Run,,,5,,DOUBLES,A2,,42,2HI,C2,,,,Lewis & Clark College
26,O,2,6,,-19,Pass,,,7,,TRIO,A2,,41,2HI,ROBBER,,,,Linfield College
37,O,3,27,,46,Pass,,,7,,TRIO,A2,,42,2HI,ROBBER,,,,Linfield College
112,O,1,10,,32,Pass,,,1,,TRIO,A2,,41,2HI,C3,,,,Linfield College
138,O,3,2,,-33,Pass,,,3,,TRIO,A2,,33,2HI,C3,,,,Linfield College
182,O,1,10,,-22,Pass,,,-2,Complete,TRIO,A2,,42,2HI,C3,,,,Linfield College
184,O,3,2,,-30,Pass,,,4,,TRIO,A2,,42,2HI,C3,,,,Linfield College
187,O,1,10,,-44,Pass,,,5,,DOUBLES,A2,,42,2HI,C3,,,,Linfield College
73,O,2,10,L,22,Pass,,3,14,Complete,TRIO,A2,,34,2HI,C1,5R,,,Chapman University
91,O,1,10,L,-36,Pass,,1,6,Complete,DOUBLES,A2,,42,2HI,C2,,,,Chapman University
95,O,1,10,L,20,Run,C-R,,16,Rush,TRIO,A2,,42,2HI,24,,,,Chapman University
111,O,2,10,M,-5,Run,B-R,,3,Rush,TRIO,A2,,43,1HI,ROBBER,,,,Chapman University
143,O,1,10,R,45,Run,P-R,,2,Rush,TRIO,A2,,42,1HI,ROBBER,,,,Chapman University
148,O,3,3,L,10,Run,P-L,,6,Rush,DOUBLES,A2,,34,0,ZERO,,,,Chapman University
156,O,3,1,L,-35,Run,P-R,,3,Rush,DOUBLES,A2,,43,2HI,ZERO,,,,Chapman University
82,O,1,5,L,5,Run,B-L,,5,TD,TRIO,A2,,42,0,ZERO,,,,University of La Verne
98,O,1,10,L,-48,Run,P-L,,5,Rush,TRIO,A2,,42,1HI,,,?,,University of La Verne
156,O,1,10,L,-26,Run,P-L,,2,Rush,TRIO,A2,,42,1HI,OVER,,,,University of La Verne
175,O,1,10,M,21,Run,C-L,,8,Rush,TRIO,A2,,42,1HI,OVER,,,,University of La Verne
176,O,2,2,L,13,Run,P-L,,3,Rush,TRIO,A2,,42,1HI,OVER,,,,University of La Verne
199,O,1,10,L,48,Run,P-R,,2,Rush,DOUBLES,A2,,43,2HI,C4,,,,University of La Verne
207,O,2,8,R,47,Run,P-R,,2,Rush,DOUBLES,A2,,42,2HI,C1,5I,,,University of La Verne
209,O,3,1,R,40,Run,P-R,,1,Rush,DOUBLES,A2,,43,2HI,C4,,,,University of La Verne
210,O,1,10,R,39,Run,P-R,,0,Rush,TRIO,A2,,42,1HI,OVER,,,,University of La Verne
168,O,1,10,R,-48,Run,C-L,,4,Rush,DEUCE,A2,,42,2HI,ZERO,,,,Whittier College
150,O,1,10,R,-26,Pass,,1,2,Complete,TEXAS,A2 NOW,,42,2HI,3ROLL,,,3,George Fox University
70,O,3,6,M,35,Run,,,-2,Rush,50,A23,,41,1HI,C3,,,,University of Puget Sound
125,O,1,10,L,-48,Run,P-R,,2,Rush,50,A23,,32,2HI,C3,,,,Willamette University
50,O,1,10,,50,Pass,,,50,TD,50,A23,,32,2HI,C2,,,,Lewis & Clark College
95,O,1,10,,-20,Run,,,3,,50,A23,,32,2HI,C2,,,,Linfield College
97,O,1,10,,-42,Pass,,,3,,50,A23,,32,2HI,24,,,,Linfield College
116,O,1,8,,8,Run,,,4,,50,A23,,42,2HI,OVER,,,,Linfield College
37,O,2,4,R,43,Pass,,3,5,Complete,50,A23,,33,2HI,21,4R,,,Chapman University
99,O,3,4,L,4,Run,C-L,,4,TD,50,A23,,42,0,OVER,,,,Chapman University
54,O,4,1,L,42,Run,C-R,,8,Rush,50,A23,,42,1HI,C1,5I,,,University of La Verne
106,O,2,6,R,-47,Pass,,3,5,Complete,DOUBLES,AF 1,,42,2HI,C4,,,2,George Fox University
139,O,1,10,,-36,Pass,,,,Interception,DOUBLES,AF 1,,34,2HI,2MAN,,,,Linfield College
145,O,1,10,L,30,Pass,,6,13,Complete,DOUBLES,AF 1,,42,2HI,C2,,,,Chapman University
81,O,2,5,L,-41,Pass,,1,1,Complete,DOUBLES,AF 2,,33,2HI,C4,4L,,2,George Fox University
125,O,1,10,R,12,Pass,,4,0,Incomplete,DOUBLES,AF 2,,42,2HI,24,,,3,George Fox University
84,O,1,10,,34,Pass,,,2,,ACE,AF 2,,42,2HI,C3,,,,Lewis & Clark College
