PLAY #,ODK,DN,DIST,HASH,YARD LN,PLAY TYPE,RUN AREA,PASS ZONE,GN/LS,RESULT,OFF FORM,OFF PLAY,comments,DEF FRONT,S ALIGN,COVERAGE,BLITZ,comments2,QTR,OPP TEAM
92,O,2,9,L,-21,Pass,,1,9,Complete,TRIO,DUCKS,,33,1HI,C3,5R,,,Pacific Lutheran University
156,O,2,15,R,-11,Pass,,3,6,Complete,TRIO,DUCKS,,33,1HI,C3,5O,,,Pacific Lutheran University
23,O,2,12,R,-29,Run,P-L,,-1,Rush,TEXAS,DUCKS,,42,2HI,C2,,,,Linfield College
45,O,3,28,L,-44,Run,P-R,,1,Rush,TRIO,DUCKS,,33,2HI,3ROLL,,,,Linfield College
2,O,1,10,L,-41,Run,P-L,,4,Rush,TRIO,DUCKS,,33,1HI,C1,,,,Pacific University
26,O,1,10,M,-25,Pass,,1,9,Complete,TRIO,DUCKS,,33,1HI,C1,,,,Pacific University
56,O,1,10,R,-19,Run,P-L,,2,Rush,TRIO,DUCKS,,33,1HI,C1,,,,Pacific University
210,O,2,8,R,44,Run,P-L,,13,Rush,DOUBLES,DUCKS,,33,2HI,24,,,,Pacific University
86,O,1,10,L,-26,Run,P-L,,4,Rush,TRIO,DUCKS,,32,UMBRELLA,C3,,,,Willamette University
90,O,2,13,L,-30,Run,P-L,,0,Rush,TRIO,DUCKS,,31,UMBRELLA,C3,,,,Willamette University
115,O,2,10,R,39,Run,P-L,,-2,Rush,DOUBLES,DUCKS,,42,2HI,C2,,,,Willamette University
138,O,2,10,L,42,Run,P-L,,4,Rush,DOUBLES,DUCKS,,33,2HI,C2,,,,Willamette University
161,O,2,10,,37,Run,,,9,,TRIO,DUCKS,,42,2HI,24,,,,Lewis & Clark College
168,O,3,5,,8,Run,,,-2,Rush,TRIO,DUCKS,,51,0,OVER,5L,,,Lewis & Clark College
39,O,2,6,R,34,Run,C-R,,2,Rush,TRIO,DUCKS,,42,2HI,3ROLL,,,,Chapman University
93,O,1,10,L,45,Pass,,2,12,Complete,TRIO,DUCKS,,42,2HI,C4,,,,Chapman University
146,O,1,10,R,17,Run,B-L,,2,Rush,TRIO,DUCKS,,42,1HI,ROBBER,,,,Chapman University
38,O,2,6,R,19,Run,P-R,,-2,Rush,DOUBLES,DUCKS,,41,1HI,C1,5R,,,University of La Verne
162,O,1,10,L,-49,Run,P-L,,14,Rush,DOUBLES,DUCKS,,42,2HI,C4,,,,University of La Verne
177,O,1,10,L,10,Run,P-L,,,Fumble,DOUBLES,DUCKS,,42,0,ZERO,6I,,,University of La Verne
81,O,1,10,R,-29,Run,P-L,,11,Rush,TRIO,DUCKS,,41,2HI,2MAN,,,,Whittier College
109,O,1,10,R,29,Pass,,,-10,Penalty,TRIO,DUCKS,,41,2HI,C4,,,,Whittier College
122,O,2,10,R,-27,Run,P-L,,7,Rush,TRIO,DUCKS,,41,2HI,2MAN,,,,Whittier College
141,O,4,2,L,17,Run,P-L,,4,Rush,TRIO,DUCKS,,42,0,C1,,,,Whittier College
171,O,1,10,L,41,Run,,,-10,Penalty,TRIO,DUCKS,,41,2HI,C4,,,,Whittier College
2,O,1,10,L,-40,Pass,,1,4,Complete,TRIO,ECHO,,42,2HI,C3,,,1,George Fox University
3,O,2,2,L,42,Run,P-L,,1,Rush,TRIO,ECHO,,33,2HI,C3,,,,University of Puget Sound
19,O,1,10,R,49,Pass,,1,1,Complete,TRIO,ECHO,,61,0,ZERO,,,,University of Puget Sound
20,O,2,9,L,48,Pass,,,0,Timeout,DOUBLES,ECHO,,32,2HI,,,,,University of Puget Sound
31,O,1,10,L,-46,Run,P-R,,6,Rush,DOUBLES,ECHO,,33,1HI,C3,5L,,,Pacific Lutheran University
95,O,1,10,L,-49,Run,B-L QB,,8,Rush,DOUBLES,ECHO,,33,1HI,C3,5I,,,Pacific Lutheran University
126,O,1,10,R,-38,Run,P-R,,9,Rush,DOUBLES,ECHO,,33,1HI,C3,,,,Pacific Lutheran University
127,O,2,1,R,-47,Run,B-L QB,,22,Rush,DOUBLES,ECHO,,33,1HI,C3,5R,,,Pacific Lutheran University
126,O,1,10,R,35,Pass,,1,6,Complete,DOUBLES,ECHO,,42,2HI,C2,,,,Linfield College
5,O,1,10,L,27,Run,P-R,,1,Rush,DOUBLES,ECHO,,33,2HI,C2,,,,Pacific University
32,O,1,5,R,5,Run,P-R,,2,Rush,DOUBLES,ECHO,,33,0,ZERO,,,,Pacific University
45,O,1,10,L,30,Run,P-R,,2,Rush,DOUBLES,ECHO,,33,2HI,C2,,,,Pacific University
96,O,2,2,R,24,Pass,,1,0,Incomplete,DOUBLES,ECHO,,33,2HI,C2,,,,Pacific University
98,O,1,10,M,14,Run,P-L,,5,Rush,DOUBLES,ECHO,,32,2HI,24,,,,Pacific University
20,O,1,10,,15,Run,,,3,,DOUBLES,ECHO,,34,2HI,C2,,,,Lewis & Clark College
39,O,1,10,,16,Pass,,,9,,DOUBLES,ECHO,,33,2HI,C2,,,,Lewis & Clark College
42,O,2,9,,2,Run,,,2,TD,DOUBLES,ECHO,,34,0,ZERO,6O,,,Lewis & Clark College
116,O,1,10,,31,Run,,,5,,DOUBLES,ECHO,,33,2HI,C2,,,,Lewis & Clark College
4,O,1,10,,-42,Run,,,11,,TRIO,ECHO,,42,2HI,C4,,3 IN BOUNDARY,,Linfield College
185,O,1,10,,-34,Pass,,,-1,Complete,TRIO,ECHO SURPRISE,,42,2HI,C3,,,,Linfield College
118,O,3,3,,3,Pass,,,0,,TRIO,ELWAY,,50,0,ZERO,,,,Linfield College
127,O,2,4,L,29,Pass,,1,0,Incomplete,DOUBLES,FALCON EVEN ARK (PILOT),,32,2HI,C3,4I,,,Linfield College
44,O,3,5,L,46,Pass,,1,16,Complete,DOUBLES,FALCON EVEN ARK (PILOT),,33,2HI,C2,4L,,,Pacific University
115,O,2,2,L,2,Pass,,2,0,Incomplete,DOUBLES,FALCON EVEN ARK (PILOT),,34,0,ZERO,5I,,,Pacific University
99,O,3,5,L,27,Pass,,1,12,Complete,DOUBLES,FALCON EVEN ARK (PILOT),,32,2HI,3ROLL,,,,Willamette University
155,O,1,10,M,-25,Pass,,3,1,Complete,TRES,FALCON ODD SEATTLE,,33,2HI,,4I,,,Linfield College
6,O,2,9,M,26,Pass,,,-7,Sack,50,FOWLER,,33,2HI,C1,,?,,Pacific University
55,O,1,10,L,-35,Pass,,7,65,TD,TRIO,GONZAGA,EXP,33,2HI,C2,4R,,2,George Fox University
59,O,1,10,,-20,Pass,,,0,,TRIO,GONZAGA,,42,2HI,ROBBER,,,,Linfield College
15,O,2,1,L,33,Run,P-R,,2,Rush,DOUBLES,GREEN,,42,2HI,C2,,,1,George Fox University
20,O,1,10,M,-25,Run,P-R,,9,Rush,TRIO,GREEN,,32,2HI,21,4R,,,Chapman University
75,O,2,5,L,5,Run,B-R,,4,Rush,TRIO,GREEN,,42,1HI,ZERO,,,,Chapman University
138,O,1,10,L,-27,Run,B-R,,2,Rush,DOUBLES,GREEN,,42,2HI,21,,,,Chapman University
167,O,1,10,L,-44,Run,P-R,,6,Rush,DOUBLES,GREEN,,52,2HI,ZERO,,,,Chapman University
179,O,3,3,L,-32,Run,P-R,,0,Rush,TRIO,GREEN,,42,1HI,C1,,,,Chapman University
52,O,2,6,R,47,Run,P-R,,1,Rush,DOUBLES,GREEN,,42,2HI,C2,,,,University of La Verne
137,O,1,10,R,-41,Run,P-R,,3,Rush,DOUBLES,GREEN,,43,2HI,C4,,,,University of La Verne
189,O,1,10,R,-46,Run,,,-7,Penalty,DOUBLES,GREEN,,42,2HI,C4,,,,University of La Verne
212,O,3,6,L,35,Run,B-R,,2,Rush,BULLET,GREEN,,43,2HI,C4,,,,University of La Verne
135,O,1,15,L,-47,Run,C-R,,9,Rush,DOUBLES,GREEN,,43,2HI,OVER,,,,Whittier College
157,O,1,10,R,43,Run,B-R,,2,Rush,DEUCE,GREEN,,42,2HI,ZERO,,,,Whittier College
172,O,1,20,L,-49,Run,P-R,,4,Rush,DOUBLES,GREEN,,42,2HI,C4,,,,Whittier College
215,O,2,5,L,42,Run,P-R,,1,Rush,DOUBLES,GREEN,,41,2HI,OVER,,,,Whittier College
180,O,3,11,L,-19,Pass,,,-1,Sack,DOUBLES,H QK 88 SEATTLE,,33,2HI,C3,4I,,,Linfield College
127,O,3,6,L,8,Pass,,3,0,Incomplete,DOUBLES,H QK ARK,,51,2HI,C4,5I,,3,George Fox University
100,O,2,10,M,20,Pass,,7,0,Incomplete,DOUBLES,H QK ARK,,33,1HI,C3,5I,,,Pacific Lutheran University
40,O,2,1,,7,Pass,,,4,,DOUBLES,H QK ARK,,34,1HI,ZERO,6O,,,Lewis & Clark College
154,O,4,3,,27,Pass,,,5,,DOUBLES,H QK ARK,,42,2HI,C1,4R,,,Linfield College
169,O,4,4,,49,Pass,,,,,DOUBLES,H QK ARK,,33,2HI,C3,,,,Linfield College
96,O,1,10,L,4,Pass,,4,0,Incomplete,DOUBLES,H QK ARK,,42,0,OVER,,,,Chapman University
98,O,2,4,L,4,Pass,,2,0,Incomplete,DOUBLES,H QK ARK,,42,0,OVER,,,,Chapman University
21,O,2,7,,12,Pass,,,6,Penalty,DOUBLES,H QK ARK SLUGGO,,42,2HI,OVER,,,,Lewis & Clark College
42,O,1,10,R,38,,,,-5,Penalty,50,H QK ARMY NOW,,41,2HI,C1,5L,,,Linfield College
70,O,1,10,L,15,Pass,,4,0,Incomplete,DOUBLES,H QK B1 $$$,,33,2HI,C4,4I,,,Willamette University
113,O,2,9,,31,Run,,,0,,DOUBLES,H QK OSCAR,,42,2HI,C3,,,,Linfield College
155,O,1,10,,22,Pass,,,4,,DOUBLES,H QK OSCAR,,33,2HI,C3,,,,Linfield College
125,O,2,10,M,50,Pass,,3,15,Complete,DOUBLES,H QK PAPER,,33,2HI,C1,4I,,,Linfield College
129,O,1,10,L,9,Pass,,3,0,Incomplete,DOUBLES,H QK RED ARK,,33,2HI,C1,4L,,,Linfield College
100,O,3,5,M,9,Pass,P-L QB,,4,Scramble,DOUBLES,H QK RED ARK,,32,2HI,C1,,,,Pacific University
85,O,2,10,L,44,Pass,,6,13,Complete,DOUBLES,H QK SEATTLE,,42,2HI,3ROLL,5L,,2,George Fox University
72,O,2,15,L,49,Pass,,,-8,Sack,DOUBLES,H QK SEATTLE,,33,1HI,C3,5O,BO. SCREEN,,Pacific Lutheran University
11,O,1,10,M,-30,Pass,,3,8,Complete,DOUBLES,H QK SEATTLE,,43,2HI,OVER,,,,University of La Verne
99,O,2,5,L,47,Pass,,3,11,Complete,DOUBLES,H QK SEATTLE,,42,1HI,OVER,,,,University of La Verne
142,O,3,15,M,-33,Pass,,,0,Sack,50,H QK VANDAL,,33,0,C1,6I,,,Pacific Lutheran University
101,O,2,9,M,35,Pass,,7,0,Incomplete,BULLET,HAT AIR FORCE,,42,2HI,C2,,,,University of La Verne
50,O,1,10,M,-20,Run,C-R,,0,Rush,BULLET,HAT ARMY,,42,2HI,C3,,,1,George Fox University
198,O,1,10,R,-49,Run,P-L,,7,Rush,BULLET,HAT ARMY,,42,2HI,C4,5I,,4,George Fox University
174,O,2,10,R,-15,Run,P-L,,0,Rush,BULLET,HAT ARMY,,33,2HI,C3,5O,,,Pacific Lutheran University
153,O,1,10,M,-37,Run,P-L,,6,Rush,BULLET,HAT ARMY,,32,2HI,C3,,B2,,Willamette University
109,O,1,10,,-26,Run,,,5,,BULLET,HAT ARMY,,42,2HI,ROBBER,,,,Lewis & Clark College
135,O,2,11,,-44,Run,,,3,,BULLET,HAT ARMY,,42,2HI,C3,,,,Lewis & Clark College
82,O,1,10,,-23,Run,,,2,,BULLET,HAT ARMY,,41,2HI,C2,,,,Linfield College
192,O,1,10,R,47,Run,P-L,,8,Rush,BULLET,HAT ARMY,,43,2HI,C2,,,,Chapman University
56,O,1,10,L,34,Run,P-L,,3,Rush,BULLET,HAT ARMY,,42,1HI,21,,,,University of La Verne
118,O,1,10,L,-14,Run,C-R,,4,Rush,BULLET,HAT ARMY,,42,2HI,C1,,,,Whittier College
119,O,2,6,L,-18,Pass,,3,4,Complete,BULLET,HAT ARMY,,42,0,C1,,,,Whittier College
181,O,1,10,L,11,Pass,,3,-2,Complete,BULLET,HAT ARMY,,42,0,ZERO,,,,Whittier College
216,O,3,4,M,41,Run,C-R,,7,Penalty,BULLET,HAT ARMY,,42,2HI,C2,,,,Whittier College
133,O,1,10,L,-40,Pass,,3,-6,Complete,BULLET,HAT B2,,43,2HI,C4,,,,Whittier College
70,O,1,10,,27,Pass,,,27,TD,BULLET,HAT DBL POSTS,,33,2HI,C2,,,,Lewis & Clark College
136,O,3,8,,-47,Pass,,,14,,BULLET,HAT DBL POSTS FLAG,,42,2HI,ROBBER,,,,Lewis & Clark College
134,O,2,15,R,-34,Pass,,2,18,Complete,BULLET,HAT LARRY,,43,2HI,C2,,,,Whittier College
41,O,2,7,R,-44,Pass,,7,0,Incomplete,DOUBLES,HAWAII,,42,2HI,OVER,4R,,,University of Puget Sound
86,O,3,5,,29,Pass,,,0,,DOUBLES,HAWAII,,42,2HI,C4,,,,Lewis & Clark College
160,O,1,10,,37,Pass,,,0,,TRIO,HAWAII,,42,2HI,C4,,,,Lewis & Clark College
155,O,2,5,L,-31,Pass,,1,4,Complete,DOUBLES,HAWAII,,43,2HI,OVER,,,,Chapman University
108,O,1,10,L,47,Pass,,,-10,Penalty,DOUBLES,IDAHO,,42,2HI,3ROLL,,,2,George Fox University
158,O,3,10,R,22,Pass,,,-15,Penalty,TRIO,IDAHO,,42,2HI,3ROLL,5I,,3,George Fox University
42,O,3,7,R,-44,Pass,,6,11,Complete,TRIO,IDAHO,,33,1HI,ROBBER,,,,University of Puget Sound
59,O,3,6,M,-29,Pass,,,1,Rush,DOUBLES,IDAHO,,41,2HI,C3,,,,University of Puget Sound
96,O,2,2,L,43,Pass,,5,0,Incomplete,DOUBLES,IDAHO,,33,1HI,C3,5O,,,Pacific Lutheran University
157,O,3,11,R,-24,Pass,,,-2,Sack,TRIO,IDAHO,,32,2HI,3ROLL,,,,Linfield College
108,O,1,10,R,-37,Pass,,6,0,Incomplete,TRIO,IDAHO,,33,2HI,C1,5I,,,Pacific University
133,O,3,8,M,-33,Pass,,1,29,Complete,TRIO,IDAHO,,33,2HI,2MAN,5I,,,Pacific University
127,O,3,8,R,50,Pass,,3,9,Complete,DOUBLES,IDAHO,,32,UMBRELLA,OVER,,,,Willamette University
8,O,3,10,,45,Pass,,,12,,TRIO,IDAHO,,41,2HI,24,,,,Lewis & Clark College
115,O,4,9,,31,Pass,,,23,,50,IDAHO,,32,2HI,2MAN,,,,Linfield College
55,O,2,6,M,-32,Pass,,6,0,Incomplete,TRIO,IDAHO,,42,2HI,C2,,,,Chapman University
88,O,1,10,R,-13,Pass,,3,6,Complete,TEXAS,IDAHO,,42,2HI,C2,,,,Chapman University
129,O,3,7,R,46,Pass,,6,0,Incomplete,DOUBLES,IDAHO,,33,1HI,C3,5R,,,Chapman University
159,O,3,7,L,-41,Pass,,4,0,Incomplete,TRIO,IDAHO,,41,1HI,C3,5L,,,Chapman University
2,O,1,10,L,-26,Pass,B-R QB,,-1,Scramble,TRIO,IDAHO,,42,1HI,21,,,,University of La Verne
15,O,2,6,L,50,Pass,C-L,,10,Penalty,TRIO,IDAHO,,42,1HI,OVER,,,,University of La Verne
36,O,3,6,L,-40,Pass,,8,37,Complete,TRIO,IDAHO,,42,2HI,3ROLL,,,,University of La Verne
50,O,3,7,L,-40,Pass,,2,9,Complete,TEXAS,IDAHO,,41,1HI,C1,,,,University of La Verne
102,O,3,9,M,35,Pass,,4,13,Penalty,TRIO,IDAHO,,41,2HI,2MAN,,,,University of La Verne
141,O,3,10,R,45,Pass,,,-10,Sack,TRIO,IDAHO,,42,1HI,24,,,,University of La Verne
191,O,1,32,R,-24,Pass,,3,8,Complete,TRIO,IDAHO,,42,1HI,3ROLL,,,,University of La Verne
35,O,2,8,R,-41,Pass,,5,19,Complete,TRIO,IDAHO,,42,2HI,C4,,,,Whittier College
86,O,3,15,L,35,Pass,,4,11,Complete,DOUBLES,IDAHO,,41,2HI,2MAN,,,,Whittier College
4,O,3,6,L,-45,Pass,,5,23,Complete,DOUBLES,INDY,,33,2HI,C1,4I,?,,Pacific University
31,O,2,6,R,24,Pass,P-R QB,,19,Scramble,DOUBLES,INDY,,33,2HI,2MAN,4I,,,Pacific University
92,O,3,7,R,-38,Pass,,2,0,Incomplete,DOUBLES,INDY,,33,2HI,2MAN,4I,,,Pacific University
2,O,1,10,L,-10,Pass,,,-9,Sack,DOUBLES,INDY,,32,2HI,OVER,,,,Willamette University
53,O,2,9,R,33,Pass,,,3,Scramble,DOUBLES,INDY,,33,2HI,OVER,4I,,,Willamette University
83,O,2,11,M,-21,Pass,,1,4,Complete,DOUBLES,JAZZ,,32,0,C1,,,,Linfield College
108,O,2,10,M,42,Pass,,2,0,Incomplete,DOUBLES,JAZZ,,41,2HI,2MAN,,,,Linfield College
30,O,1,15,,-46,Pass,,,3,,TRIO,LAKE RANDY,,33,2HI,C3,4L,,,Linfield College
188,O,2,5,,-49,Pass,,,2,,TRIO,LAKE RANDY,,42,2HI,C3,,,,Linfield College
90,O,1,10,R,46,Pass,,3,0,Complete,DOUBLES,LAKE RITA,,42,2HI,C4,,,,University of Puget Sound
3,O,1,20,L,-11,Pass,,3,2,Complete,DOUBLES,LAKE RITA,,33,1HI,C3,5L,,,Pacific Lutheran University
54,O,1,10,R,-25,Pass,,1,9,Complete,DOUBLES,LAKE RITA,,42,2HI,C2,,,,Linfield College
144,O,1,10,R,-20,Pass,,1,-2,Complete,DOUBLES,LAKE RITA,,33,2HI,C2,4I,,,Linfield College
179,O,2,14,R,-16,Pass,,1,3,Complete,DOUBLES,LAKE RITA,,33,2HI,C2,,,,Linfield College
49,O,2,17,L,-30,Pass,,1,10,Complete,TEXAS,LAKE RITA,,42,2HI,C4,,?,,University of La Verne
65,O,2,2,L,20,Pass,,3,3,Complete,TEXAS,LAKE RITA,,42,0,ZERO,6I,,,University of La Verne
105,O,1,10,R,-43,Pass,,3,4,Complete,TRIO,LAKE SALLY,,42,2HI,3ROLL,4L,,2,George Fox University
201,O,2,8,R,18,Pass,,1,0,Complete,TRIO,LAKE SALLY,,42,2HI,C4,,,4,George Fox University
142,O,3,8,L,30,Pass,,1,10,Complete,TRIO,LARRY,,42,UMBRELLA,C4,,,,Willamette University
43,O,2,10,L,24,Pass,,1,0,Incomplete,TRIO,LARRY,,42,2HI,3ROLL,,,,Chapman University
57,O,2,10,R,-36,Pass,,2,0,Complete,DOUBLES,LEROY,,42,2HI,C2,,,,Linfield College
130,O,2,10,L,9,Pass,,,-15,Fumble,DOUBLES,LEROY,,42,2HI,C1,5I,,,Linfield College
16,O,1,10,L,25,Pass,,1,0,Incomplete,TRIO,LIGHTNING,,42,1HI,C3,,,,University of La Verne
57,O,2,7,L,31,Pass,,1,5,Complete,TRIO,LIGHTNING,,42,1HI,,,?,,University of La Verne
97,O,3,2,R,24,Run,P-L QB,,10,Rush,DOUBLES,LION,,33,2HI,ZERO,,,,Pacific University
145,O,3,5,L,15,Run,P-L,,4,Rush,TRIO,LION,,33,0,ZERO,4L,,,Willamette University
16,O,1,10,L,31,Pass,,7,31,TD,TRIO,LVILLE,EXP,42,2HI,C3,,,1,George Fox University
202,O,3,8,L,18,Run,,,-10,Penalty,TRIO,LVILLE,,41,2HI,C2,4R,,4,George Fox University
72,O,1,10,L,22,Pass,,7,0,Incomplete,TRIO,LVILLE,,42,2HI,C4,,,,Chapman University
24,O,2,10,L,17,Pass,4,,13,Complete,DOUBLES,MONTANA,,32,2HI,C4,,,,University of Puget Sound
5,O,1,10,R,34,Pass,,3,5,Complete,DOUBLES,NITRO,,42,2HI,3ROLL,,,1,George Fox University
7,O,1,1,L,3,Run,P-L,,1,Rush,DOUBLES,NITRO,,51,0,OVER,,,1,George Fox University
67,O,1,10,L,-32,Pass,,1,7,Complete,DOUBLES,NITRO,,33,2HI,C4,4R,,2,George Fox University
80,O,1,10,M,-36,Pass,,1,5,Complete,DOUBLES,NITRO,,33,2HI,C4,4R,,2,George Fox University
83,O,1,10,L,44,,,,0,Timeout,DOUBLES,NITRO,,33,2HI,,,,2,George Fox University
86,O,1,10,R,31,Pass,,3,4,Complete,DOUBLES,NITRO,,33,2HI,,,?,2,George Fox University
122,O,1,10,M,29,Pass,,1,5,Complete,DOUBLES,NITRO,,33,2HI,C4,4R,,3,George Fox University
154,O,1,10,R,33,Run,P-L,,11,Rush,DOUBLES,NITRO,,33,2HI,C4,4L,,3,George Fox University
200,O,1,10,R,20,Run,P-L,,2,Rush,DOUBLES,NITRO,,42,2HI,3ROLL,,,4,George Fox University
2,O,1,10,L,49,Run,P-L,,7,Rush,DOUBLES,NITRO,,32,2HI,C4,,,,University of Puget Sound
17,O,1,10,R,-40,Run,P-L,,7,Rush,DOUBLES,NITRO,,33,2HI,C4,,,,University of Puget Sound
18,O,2,3,R,-47,Run,P-L,,4,Rush,DOUBLES,NITRO,,33,2HI,C4,,,,University of Puget Sound
34,O,1,10,L,30,Run,P-L,,4,Rush,DOUBLES,NITRO,,42,2HI,C3,,,,University of Puget Sound
37,O,1,10,L,10,Run,C-R,,0,Rush,DOUBLES,NITRO,,42,2HI,C4,,,,University of Puget Sound
78,O,,,R,,Run,,,,,DOUBLES,NITRO,,,,,,,,University of Puget Sound
46,O,1,10,R,33,Run,P-L,,2,Rush,DOUBLES,NITRO,,,2HI,,,,,University of Puget Sound
67,O,2,1,M,42,Run,P-L,,3,Rush,DOUBLES,NITRO,,41,2HI,C4,,,,University of Puget Sound
36,O,1,10,L,2,Run,P-L,,2,"Rush, TD",TRIO,NITRO,,51,1HI,C1,6I,,,Pacific Lutheran University
49,O,1,10,R,-46,Run,P-L,,3,Rush,TRIO,NITRO,,33,1HI,C3,5I,,,Pacific Lutheran University
60,O,2,4,R,33,Run,P-L,,3,Rush,TRIO,NITRO,,33,1HI,ZERO,6I,,,Pacific Lutheran University
28,O,1,10,R,47,Pass,,3,6,Complete,TRIO,NITRO,,33,1HI,C2,,20,,Pacific University
90,O,1,10,R,-35,Run,P-R,,3,Rush,TRIO,NITRO,,33,1HI,21,,,,Pacific University
55,O,1,10,R,24,Pass,,3,0,Incomplete,TRIO,NITRO,,32,2HI,C3,,,,Willamette University
