PLAY #,ODK,DN,DIST,HASH,YARD LN,PLAY TYPE,RUN AREA,PASS ZONE,GN/LS,RESULT,OFF FORM,OFF PLAY,comments,DEF FRONT,S ALIGN,COVERAGE,BLITZ,comments2,QTR,OPP TEAM
110,O,3,2,M,-47,Run,P-L,,3,Rush,TRIO,NITRO,,33,0,OVER,4R,,,Willamette University
128,O,1,10,R,41,Run,C-R,,6,Rush,TRIO,NITRO,,32,2HI,OVER,,,,Willamette University
9,O,1,10,,33,Run,,,6,,TRIO,NITRO,,33,2HI,C2,,,,Lewis & Clark College
5,O,1,10,,47,Pass,,,-1,Complete,DOUBLES,NITRO,,42,2HI,C2,,LEAD QB ISO,,Linfield College
8,O,1,10,L,-20,Run,P-L,,3,Rush,DOUBLES,NITRO,,42,2HI,24,,,,Chapman University
21,O,2,1,R,-34,Pass,,3,6,Complete,DOUBLES,NITRO,,43,2HI,21,,,,Chapman University
27,O,1,5,M,5,Pass,,1,0,Complete,DOUBLES,NITRO,,34,0,OVER,,,,Chapman University
68,O,1,10,R,-29,Run,C-R,,1,Rush,DOUBLES,NITRO,,33,2HI,C2,,,,Chapman University
141,O,1,10,L,-41,Run,P-L,,2,Rush,DOUBLES,NITRO,,42,2HI,21,,,,Chapman University
13,O,3,1,M,-39,Pass,,1,7,Complete,TRIO,NITRO,,42,1HI,C3,,,,University of La Verne
18,O,1,5,L,5,Run,C-R,,5,TD,TRIO,NITRO,,42,0,ZERO,,,,University of La Verne
32,O,2,3,L,-32,Pass,,1,2,Complete,TRIO,NITRO,,43,2HI,C2,,,,University of La Verne
37,O,1,10,R,23,Run,C-R,,4,Rush,TRIO,NITRO,,42,1HI,ZERO,,,,University of La Verne
51,O,1,10,R,-49,Pass,,3,4,Complete,TRIO,NITRO,,42,0,C3,,,,University of La Verne
80,O,1,10,L,23,Run,P-L,,3,Rush,TRIO,NITRO,,42,1HI,C4,,,,University of La Verne
168,O,2,3,L,20,Run,P-L,,6,Rush,TRIO,NITRO,,42,1HI,C4,,,,University of La Verne
8,O,2,2,R,31,Run,C-R,,0,Rush,DOUBLES,NITRO,,42,2HI,C4,,,,Whittier College
34,O,1,10,L,-39,Run,P-R,,2,Rush,DOUBLES,NITRO,,41,2HI,C1,,,,Whittier College
36,O,1,10,R,40,Pass,,1,1,Complete,DOUBLES,NITRO,,,2HI,ZERO,,,,Whittier College
137,O,3,1,R,39,Run,P-L,,14,Rush,DOUBLES,NITRO,,42,2HI,C4,5I,,,Whittier College
138,O,1,10,R,25,Run,P-L,,2,Rush,DOUBLES,NITRO,,42,2HI,OVER,,,,Whittier College
142,O,1,10,L,13,Run,P-L,,2,Rush,DOUBLES,NITRO,,42,0,OVER,,,,Whittier College
3,O,2,6,L,-44,Pass,,3,5,Complete,DOUBLES,OMAHA,,33,2HI,C4,4I,,1,George Fox University
44,O,2,6,R,41,Pass,,9,0,Incomplete,DOUBLES,OMAHA,,70,0,OVER,,,,University of Puget Sound
178,O,2,9,L,-26,Pass,,1,6,Complete,DOUBLES,OMAHA,,42,2HI,24,,,,Chapman University
128,O,3,4,L,29,Pass,,2,20,Complete,TRIO,OMAHO YO,,33,2HI,ROBBER,4I,,,Linfield College
17,O,2,11,L,-18,,,,5,Penalty,50,ORANGE,,33,,,,,,Pacific Lutheran University
9,O,3,11,M,39,Pass,,6,15,Complete,50,ORCO,,32,1HI,C3,,,,University of Puget Sound
38,O,2,10,L,10,Pass,,4,0,Incomplete,DOUBLES,ORCO,,42,2HI,C2,,,,University of Puget Sound
88,O,3,6,L,-30,Pass,,,3,Penalty,50,ORCO,,31,UMBRELLA,PREVENT,,,,Willamette University
126,O,2,8,R,50,Pass,,1,0,Incomplete,50,ORCO,,32,2HI,C3,4I,,,Willamette University
167,O,2,5,,8,Pass,,,0,,DOUBLES,ORCO,,42,0,OVER,,,,Lewis & Clark College
96,O,2,7,,-23,Pass,,,19,,50,ORCO,,32,2HI,24,,,,Linfield College
127,O,2,10,,-29,Pass,,,0,,50,ORCO,,32,2HI,2MAN,4L,,,Linfield College
29,O,3,5,L,5,Pass,,6,0,Incomplete,50,ORCO,,42,0,ZERO,6I,,,Chapman University
144,O,2,8,R,43,Pass,,1,13,Complete,DOUBLES,ORCO,,42,2HI,C4,,,,Chapman University
157,O,2,8,L,-28,Pass,,1,,"Interception, Def TD",50,ORCO,,42,2HI,C4,,,,University of La Verne
144,O,3,8,L,11,Pass,,4,11,TD,50,ORCO,,41,0,2MAN,,,,Whittier College
43,O,2,5,L,46,Pass,,8,0,Incomplete,DOUBLES,ORCO POST,,33,2HI,C2,,,,Pacific University
116,O,1,10,L,-19,Pass,,3,4,Complete,TRIO,ORE YO,,42,1HI,C4,,,,Chapman University
19,O,1,10,M,-34,Pass,B-R QB,,9,Scramble,TRIO,ORE YO,,41,2HI,2MAN,,,,Whittier College
75,O,3,5,M,-37,Pass,,6,0,Incomplete,TEXAS,ORE YO X POST,,32,2HI,3ROLL,,,,Linfield College
203,O,3,18,L,28,Pass,,1,18,Complete,DOUBLES,OREGON,EXP,42,2HI,C4,5I,,4,George Fox University
14,O,1,10,R,-6,Pass,,3,9,Complete,BULLET,OREGON,,34,1HI,C3,,,,University of Puget Sound
29,O,2,4,R,41,Pass,,6,13,Complete,DOUBLES,OREGON,,33,1HI,C1,,,,Pacific University
196,O,3,4,R,8,Pass,,6,0,Incomplete,DEUCE,OREGON,,43,0,ZERO,6I,,,Pacific University
111,O,3,2,,-34,Pass,,,5,,DOUBLES,OREGON,,42,2HI,C2,,,,Lewis & Clark College
131,O,2,6,,-22,Pass,,,-11,Penalty,ACE,OREGON,,42,2HI,C4,,,,Lewis & Clark College
79,O,3,3,L,-27,Pass,,4,50,Complete,DOUBLES,OREGON,,42,2HI,C2,,,,University of La Verne
96,O,1,10,L,-33,Pass,,1,7,Complete,DOUBLES,OREGON,,43,2HI,C4,,,,University of La Verne
104,O,1,15,L,16,Pass,,1,6,Complete,DOUBLES,OREGON,,42,2HI,C4,,,,University of La Verne
138,O,2,10,R,-44,Pass,,3,11,Complete,DOUBLES,OREGON,,43,2HI,C4,,,,University of La Verne
9,O,3,2,M,31,Pass,,3,0,Incomplete,DOUBLES,OREGON,,43,2HI,ZERO,7,,,Whittier College
123,O,3,3,R,-34,Pass,,3,0,Incomplete,DOUBLES,OREGON,,42,2HI,2MAN,,,,Whittier College
169,O,2,6,R,48,Pass,B-L QB,,4,Scramble,DEUCE,OREGON,,42,2HI,OVER,,,,Whittier College
170,O,3,2,L,44,Pass,,1,3,Complete,DOUBLES,OREGON,,42,2HI,C2,,20,,Whittier College
35,O,3,5,R,-34,Pass,,3,0,Incomplete,TRIO,OREGON BAMA,,42,2HI,C3,,,,Linfield College
27,O,2,11,L,-29,Pass,B-L QB,,9,Scramble,DOUBLES,PAPER,,41,2HI,OVER,,,,University of Puget Sound
32,O,2,4,L,48,Pass,,9,0,Incomplete,DOUBLES,PAPER,,33,1HI,C3,5I,,,Pacific Lutheran University
5,O,2,3,M,39,Run,P-L,,5,Rush,DOUBLES,PLUM,,42,2HI,C2,,PINBALL,,Linfield College
166,O,3,2,M,-33,Run,,,-2,Rush,DOUBLES,PLUM,,42,2HI,C3,,,,Linfield College
99,O,2,5,M,9,Run,P-L,,0,Rush,DOUBLES,PLUM,,32,2HI,ZERO,5R,,,Pacific University
113,O,1,2,L,2,Pass,,,1,Penalty,DOUBLES,PLUM,,34,,,,,,Pacific University
101,O,2,8,L,13,Pass,,4,13,"Complete, TD",BULLET,POP 88 BRONCO,,34,0,OVER,4L,,,Willamette University
12,O,3,2,R,16,Pass,,5,0,Incomplete,TRIO,POP 88 VIRGINIA,,61,0,OVER,,,,University of Puget Sound
14,O,1,10,R,42,Pass,,1,9,Complete,TRIO,POP 89 C3,,33,2HI,3ROLL,4L,,1,George Fox University
141,O,2,8,L,30,Pass,,4,0,Incomplete,BULLET,POP 89 OREGON,,33,2HI,C3,,,,Willamette University
31,O,2,9,L,-44,Pass,,1,0,Incomplete,TRIO,POP 89 VIRGINIA,,42,1HI,C3,,,,University of Puget Sound
32,O,3,9,L,-44,Pass,,,0,Timeout,TRIO,POP 89 VIRGINIA,,,,,,,,University of Puget Sound
77,O,1,10,L,-20,Pass,,3,5,Complete,50,PORTLAND,,42,2HI,OVER,,,,University of La Verne
105,O,2,9,L,10,Pass,,1,0,Incomplete,50,PORTLAND,,42,0,OVER,,,,University of La Verne
182,O,2,9,L,39,Run,B-R QB,,15,Rush,DEUCE,QB BOOT,,52,2HI,OVER,,,,Willamette University
157,O,3,3,R,45,Run,P-R QB,,0,Rush,DOUBLES,RAM,,43,2HI,ZERO,5R,,,Willamette University
178,O,4,1,,-30,Run,,,0,,TRIO,RAM,,42,2HI,C2,,,,Linfield College
56,O,2,10,R,-34,Pass,,3,0,Complete,TRIO,RANDY,,42,1HI,ROBBER,,,,University of Puget Sound
157,O,2,15,R,-49,Pass,,3,0,Incomplete,TRIO,RANDY,,32,2HI,2MAN,4L,,,Pacific University
61,O,2,15,R,-30,Pass,,3,19,Complete,TRIO,RANDY,,42,2HI,C4,,,,Whittier College
174,O,3,23,R,-46,Pass,,3,12,Complete,TRIO,RANDY,,41,2HI,3ROLL,,,,Whittier College
140,O,2,5,,19,Pass,,,0,,DEUCE,RED VANDAL,,42,2HI,C4,,,,Lewis & Clark College
48,O,1,10,R,-14,Pass,,7,32,Complete,TRIO,REPLACE,,33,1HI,C3,,,,Pacific Lutheran University
93,O,1,10,L,-30,Pass,,1,0,Incomplete,TRIO,REPLACE,,33,1HI,C3,5L,,,Pacific Lutheran University
56,O,3,6,M,-32,Pass,,3,0,Incomplete,TRIO,REPLACE,,42,2HI,3ROLL,,,,Chapman University
4,O,3,9,R,-27,Pass,,3,6,Complete,TRIO,REPLACE,,42,1HI,C1,5L,,,University of La Verne
112,O,1,10,L,46,Pass,,3,30,Complete,TRIO,REPLACE,,42,1HI,3ROLL,,,,University of La Verne
165,O,2,10,L,37,Pass,,3,5,Complete,TRIO,REPLACE,,42,1HI,21,,,,University of La Verne
3,O,2,8,,-27,Pass,,,15,,TRIO,REPLACE B3,,42,2HI,21,5I,,,Linfield College
166,O,1,10,,-45,Pass,,,5,Scramble,TRIO,REPLACE B3,,33,2HI,C3,,,,Linfield College
3,O,2,11,L,-24,Pass,,1,30,Complete,TRIO,REPLACE MIAMI,,42,2HI,2MAN,,DALLAS,,Linfield College
119,O,1,10,R,-20,Pass,,3,4,Complete,TRIO,REPLACE MIAMI,,42,2HI,2MAN,,,,Linfield College
41,O,1,10,L,-20,Pass,,7,29,Complete,TRIO,REPLACE MIAMI,,33,2HI,2MAN,,,,Pacific University
130,O,3,4,R,35,Pass,,3,5,Complete,TRIO,REPLACE PORTLAND,,42,2HI,C2,,,,Willamette University
45,O,3,6,R,41,Pass,,3,8,Complete,DOUBLES,RICKY,,32,1HI,C1,5R,,,University of Puget Sound
89,O,3,19,R,28,Pass,,3,0,Incomplete,DOUBLES,RICKY,,42,2HI,C4,,,,University of Puget Sound
18,O,2,6,L,-23,Pass,,2,8,Complete,50,RICKY,,33,1HI,C3,5R,,,Pacific Lutheran University
192,O,3,10,,39,Pass,,,2,,50,RICKY,,42,2HI,C4,,,,Linfield College
128,O,2,7,R,46,Pass,,2,0,Incomplete,BULLET,RICKY,,42,2HI,,5R,?,,Chapman University
8,O,3,7,L,31,Pass,,2,1,Complete,DEUCE,RIVER DUCKS,,33,1HI,C3,,,,Linfield College
125,O,,,L,-20,Pass,,3,18,Complete,DOUBLES,RIVER LISA,,33,1HI,C3,5O,,,Pacific Lutheran University
7,O,2,7,L,31,Pass,,3,0,Incomplete,DEUCE,RIVER LISA,,51,1HI,C1,5R,,,Linfield College
37,O,2,6,,-38,Pass,,,12,,DOUBLES,RIVER LISA,,33,2HI,C2,4I,,,Lewis & Clark College
113,O,2,10,,-39,Pass,,,12,,DOUBLES,RIVER LISA,,42,2HI,C2,,,,Lewis & Clark College
24,O,2,5,R,41,Pass,,3,9,Complete,DOUBLES,RIVER LISA,,42,2HI,C4,,,,Chapman University
74,O,1,8,R,8,Pass,,1,3,Complete,DOUBLES,RIVER LISA,,33,0,OVER,,,,Chapman University
139,O,2,8,M,-29,Pass,,1,3,Complete,DOUBLES,RIVER LISA,,34,2HI,C4,,,,Chapman University
140,O,2,10,R,45,Pass,,3,0,Incomplete,TEXAS,RIVER LISA,,42,2HI,,,?,,University of La Verne
190,O,1,17,R,-39,Pass,,,-15,Penalty,TEXAS,RIVER LISA,,42,2HI,C4,,,,University of La Verne
89,O,2,10,L,19,Pass,,1,19,TD,DOUBLES,RIVER LISA,,42,0,ZERO,6I,,,Whittier College
148,O,1,10,M,23,Pass,,1,0,Incomplete,DOUBLES,RIVER LISA,,42,1HI,C1,,,,Whittier College
27,O,2,5,L,36,Pass,,1,14,Complete,TRIO,RIVER SALLY,,42,2HI,C4,5L,,1,George Fox University
101,O,1,10,L,-12,Pass,,3,9,Complete,DOUBLES,ROCK,,42,2HI,3ROLL,,,2,George Fox University
123,O,2,5,L,24,Pass,,3,0,Incomplete,DOUBLES,ROCK,,42,2HI,3ROLL,,,3,George Fox University
188,O,2,10,M,-30,Run,P-L,,4,Rush,DOUBLES,ROCK,,42,2HI,C4,,,4,George Fox University
21,O,3,9,L,48,Run,P-R,,13,Rush,DOUBLES,ROCK,,33,2HI,C1,,,,University of Puget Sound
68,O,1,10,M,39,Run,P-L,,2,Rush,DOUBLES,ROCK,,42,2HI,C4,,,,University of Puget Sound
29,O,1,10,L,-25,Run,P-L,,2,Rush,DOUBLES,ROCK,,33,1HI,C3,5R,,,Pacific Lutheran University
190,O,3,5,M,-41,Run,B-R QB,,-3,Rush,DOUBLES,ROCK,,51,1HI,C3,6I,,,Pacific Lutheran University
114,O,1,1,L,1,Run,C-R,,-1,Rush,DOUBLES,ROCK,,34,0,ZERO,5R,,,Pacific University
23,O,1,10,L,17,Run,P-R,,0,Rush,DOUBLES,SCISSORS,,32,2HI,OVER,,,,University of Puget Sound
172,O,3,3,M,26,Run,B-R,,-5,Rush,DOUBLES,SCISSORS,,43,2HI,C1,5R,,,Linfield College
47,O,3,10,L,49,Pass,,3,5,Complete,TRIO,SEAHAWK,,32,UMBRELLA,C3,,,,Willamette University
89,O,1,10,L,-33,Pass,B-L QB,,-3,Scramble,50,SEAHAWK,,31,UMBRELLA,C3,4I,,,Willamette University
115,O,2,3,,42,Pass,,,11,,TRIO,SEAHAWK,,42,2HI,ROBBER,,,,Lewis & Clark College
32,O,3,12,,-49,Pass,,,22,,TRIO,SEAHAWK,,32,2HI,2MAN,4R,,,Linfield College
152,O,2,10,,34,Pass,,,7,Scramble,TRIO,SEAHAWK,,42,2HI,C3,,,,Linfield College
177,O,3,12,,-19,Pass,,,11,Scramble,TRIO,SEAHAWK,,42,2HI,2MAN,,,,Linfield College
30,O,2,18,L,30,Pass,,,-3,Sack,TRIO,SEATTLE,,33,2HI,3ROLL,4I,,1,George Fox University
6,O,2,11,,48,Pass,,,0,,TRIO,SHAKE B3,,41,2HI,21,5R,,,Linfield College
62,O,1,10,L,40,Run,C-L,,7,Rush,DEUCE,SLICE EVEN,,42,1HI,C1,,,,University of Puget Sound
65,O,4,1,R,31,Run,,,0,Rush,DEUCE,SLICE EVEN,,61,0,ZERO,,,,University of Puget Sound
74,O,1,10,L,28,Run,P-L,,0,Rush,DEUCE,SLICE EVEN,,61,0,ZERO,7,,,University of Puget Sound
87,O,2,11,M,20,Run,C-L,,2,Rush,DEUCE,SLICE EVEN,,43,0,C3,,,,University of Puget Sound
96,O,2,13,L,25,Run,B-R,,3,Rush,DEUCE,SLICE EVEN,,70,1HI,ZERO,7,,,University of Puget Sound
140,O,1,15,L,-33,Run,C-L,,0,Rush,DEUCE,SLICE EVEN,,33,1HI,C3,6I,,,Pacific Lutheran University
195,O,2,8,R,12,Run,B-R,,4,Rush,DEUCE,SLICE EVEN,,43,2HI,C1,,,,Pacific University
85,O,2,8,,32,Run,,,3,,DEUCE,SLICE EVEN,,42,2HI,C3,,,,Lewis & Clark College
201,O,1,10,,-31,Run,,,5,,DEUCE,SLICE EVEN,,42,2HI,C4,,,,Lewis & Clark College
127,O,1,10,R,49,Run,P-R,,3,Rush,BULLET,SLICE EVEN,,42,2HI,C1,,,,Chapman University
195,O,2,7,R,31,Run,P-R,,8,Rush,BULLET,SLICE EVEN,,42,2HI,OVER,,,,Chapman University
40,O,2,11,R,-2,Run,P-R,,-1,Rush,BULLET,SLICE ODD,,33,2HI,C3,,,1,George Fox University
156,O,1,15,M,27,Run,P-L,,2,Rush,PISTOL,SLICE ODD,,42,2HI,C3,,,3,George Fox University
219,O,1,10,R,-44,Run,B-L,,-1,Rush,BULLET,SLICE ODD,,42,2HI,C3,,,4,George Fox University
15,O,1,10,R,-16,Run,P-L,,5,Rush,BULLET,SLICE ODD,,34,1HI,C3,,,,University of Puget Sound
60,O,1,10,L,16,Run,C-L,,6,Rush,DEUCE,SLICE ODD,,42,1HI,C1,,,,University of Puget Sound
162,O,,,L,,Run,,,,,DEUCE,SLICE ODD,,61,,ZERO,7,,,University of Puget Sound
76,O,2,10,L,28,Run,P-L,,1,Rush,DEUCE,SLICE ODD,,61,0,ZERO,7,,,University of Puget Sound
83,O,2,8,R,23,Run,P-L,,-1,Rush,DEUCE,SLICE ODD,,70,1HI,ZERO,7,,,University of Puget Sound
94,O,3,8,L,33,Run,P-L,,-2,Rush,DEUCE,SLICE ODD,,70,1HI,ZERO,7,,,University of Puget Sound
97,O,3,10,R,22,Run,C-R,,0,Rush,DEUCE,SLICE ODD,,70,1HI,ZERO,7,,,University of Puget Sound
194,O,1,10,R,14,Run,C-R,,2,Rush,DEUCE,SLICE ODD,,33,1HI,C1,,,,Pacific University
45,O,1,10,R,49,Run,C-R,,0,Rush,DEUCE,SLICE ODD,,33,2HI,OVER,,,,Willamette University
134,O,1,10,,-45,Run,,,-1,Rush,DEUCE,SLICE ODD,,42,2HI,C3,,,,Lewis & Clark College
138,O,2,10,,39,Run,,,15,,BULLET,SLICE ODD,,42,2HI,C4,,,,Lewis & Clark College
139,O,1,10,,24,Run,,,5,,DEUCE,SLICE ODD,,33,2HI,C3,4I,,,Lewis & Clark College
125,O,1,10,M,-36,Run,P-L,,6,Rush,BULLET,SLICE ODD,,42,2HI,24,,,,Chapman University
177,O,1,10,L,-25,Run,B-L,,1,Rush,BULLET,SLICE ODD,,42,2HI,24,,,,Chapman University
61,O,2,4,M,10,Run,B-L QB,,6,TD,DEUCE,SLICE RANGER,,42,1HI,C1,,,,University of Puget Sound
135,O,4,2,M,7,Run,P-R,,-1,Rush,DEUCE,SLICE RANGER,,51,1HI,ZERO,7,,,Willamette University
126,O,2,4,L,-42,Run,B-R QB,,9,Rush,BULLET,SLICE RANGER,,42,2HI,C4,,,,Chapman University
66,O,2,13,,-17,Run,,,6,,BONE,STEELER ODD,,34,2HI,C1,,,,Lewis & Clark College
47,O,3,8,M,28,Pass,,4,0,Incomplete,TRIO,SWITCH,,33,2HI,2MAN,4I,,,Pacific University
59,O,2,10,L,-40,Pass,,2,0,Incomplete,TRIO,SWITCH,,32,2HI,2MAN,,,,Pacific University
94,O,1,10,L,48,Pass,,6,16,Complete,TRIO,SWITCH,,33,2HI,C1,5I,,,Pacific University
179,O,2,14,L,-15,Pass,,1,0,Incomplete,TRIO,SWITCH,,32,2HI,2MAN,,,,Pacific University
87,O,2,6,L,-30,Pass,,6,0,Incomplete,TRIO,SWITCH,,32,UMBRELLA,PREVENT,,,,Willamette University
124,O,1,10,L,50,Run,P-R,,0,Rush,50,T QK A NOW,,42,2HI,C1,6I,,,Linfield College
175,O,3,10,M,-15,Run,B-R,,7,Rush,50,T QK BEARS,,33,1HI,C3,5L,,,Pacific Lutheran University
180,O,3,14,L,-15,Run,B-R,,2,Rush,50,T QK BEARS,,33,1HI,C3,5L,,,Pacific University
10,O,1,10,R,24,Pass,,3,4,Complete,DOUBLES,TAP TAP,,32,2HI,C4,,,,University of Puget Sound
56,O,1,10,R,-36,Pass,,7,0,Incomplete,DOUBLES,TAP TAP,,41,2HI,C3,,,,Linfield College
34,O,1,10,L,-36,Pass,,1,4,Complete,TRIO,TAP TAP,,43,1HI,C3,,,,University of La Verne
37,O,2,8,L,39,Pass,,3,0,Incomplete,DOUBLES,TAP TAP,,43,0,ZERO,7,,,Whittier College
84,O,1,10,L,29,Pass,,,-5,Sack,DOUBLES,TAP TAP,,42,2HI,21,,,,Whittier College
150,O,3,1,R,14,Pass,,4,14,TD,DOUBLES,TAP TAP,,42,0,ZERO,7,,,Whittier College
71,O,1,10,M,44,Pass,,1,-5,Complete,DOUBLES,TAP TAP ECHO,,33,1HI,C3,5O,,,Pacific Lutheran University
134,O,1,10,L,38,Pass,,6,13,Complete,DOUBLES,TAP TAP ECHO,,33,2HI,24,,,,Pacific University
185,O,1,10,R,20,Pass,,3,2,Complete,DOUBLES,TAP TAP ECHO,,33,2HI,C2,,,,Pacific University
27,O,2,1,L,-34,Pass,,6,19,Complete,TRIO,TAP TAP NITRO,,33,2HI,ROBBER,,,,Pacific University
156,O,1,15,R,-49,Pass,,7,0,Incomplete,TRIO,TAP TAP NITRO,,33,1HI,ROBBER,,,,Pacific University
113,O,3,4,M,44,Pass,B-R QB,,5,Scramble,TRIO,TAP TAP NITRO,,32,2HI,C3,,,,Willamette University
131,O,1,10,R,30,Pass,,,15,Penalty,TRIO,TAP TAP NITRO,,33,2HI,C3,,,,Willamette University
63,O,2,10,R,-49,Pass,,1,0,Incomplete,DOUBLES,TEAR ARK ROLL,,42,2HI,3ROLL,,,,Whittier College
119,O,4,3,,3,Pass,,,0,,TRIO,TEAR ARKANSAS,,50,0,ZERO,,,,Linfield College
158,O,2,6,,6,Pass,,,0,,TRIO,TEAR ARKANSAS,,33,0,OVER,,,,Linfield College
4,O,1,10,L,46,Run,P-R QB,,7,Rush,TRIO,TEAR ARMY,,42,2HI,C3,,PINBALL,,Linfield College
161,O,1,8,L,8,Run,B-R QB,,8,"Rush, TD",TRIO,TEAR ARMY,,32,2HI,C1,,,,Pacific University
137,O,1,10,R,42,Pass,,1,0,Complete,TRIO,TEAR ARMY,,42,2HI,C3,,,,Willamette University
